#スキル系統,発動スキル,必要ポイント,カテゴリ,効果,系統番号,仮番号
恐暴竜の真髄,スタミナ奪取・極意,3,シリーズスキル,スタミナ奪取スキルのレベル上限が解放される,171,
雷狼竜の真髄,力の解放・極意,3,シリーズスキル,力の解放スキルのレベル上限が解放される,172,
ギルドの見識,幸運,2,シリーズスキル,クエストクリアでもらえる報酬の数が多くなりやすい。クエストの途中からは効果が得られない,173,
ギルドの見識,剥ぎ取り名人,4,シリーズスキル,剥ぎ取り回数が1回増える。クエストの途中からは効果が得られない,173,
冰龍の神秘,会心撃【属性】,2,シリーズスキル,攻撃で会心が発生した際に与える属性ダメージ（火、水、雷、氷、龍）が高くなる,174,
冰龍の神秘,冰気錬成,4,シリーズスキル,納刀中、徐々に冰気が高まり、攻撃力が強化される。近接攻撃が当たる度／矢・弾を発射する度、冰気が失われていく,174,
溟龍の神秘,属性加速,2,シリーズスキル,継続してモンスターに攻撃を当てると一定時間、属性解放／装填拡張Lv2が発動。さらに、属性攻撃力も少し上昇する,175,
溟龍の神秘,真・属性加速,4,シリーズスキル,継続してモンスターに攻撃を当てると一定時間、属性解放／装填拡張Lv3が発動。さらに、属性攻撃力も上昇する,175,
地啼龍の神秘,大地縫纏,4,シリーズスキル,装衣を装着している間、耐震Lv3、風圧耐性Lv3、耳栓Lv3、ひるみ無効の効果を得る。,176,
地啼龍の神秘,真・大地縫纏,5,シリーズスキル,装衣を装着している間、耐震Lv3、耳栓Lv3、風圧完全無効、ひるみ無効の効果を得る。,176,
金火竜の真髄,精霊の加護・極意,2,シリーズスキル,精霊の加護スキルのレベル上限が解放される,177,
金火竜の真髄,真・会心撃【特殊】,4,シリーズスキル,攻撃で会心が発生した際に与える状態異常値（麻痺、毒、睡眠、爆破）がかなり高くなる,177,
銀火竜の真髄,スリンガー装填数・極意,2,シリーズスキル,スリンガー装填数ＵＰスキルのレベル上限が解放される,178,
銀火竜の真髄,真・会心撃【属性】,4,シリーズスキル,攻撃で会心が発生した際に与える属性ダメージ（火、水、雷、氷、龍）がかなり高くなる,178,
金獅子の怒気,心眼／弾導強化,2,シリーズスキル,攻撃が弾かれなくなる。弾・矢の最大威力状態になるまでの距離が短くなる,179,
金獅子の怒気,剛刃研磨,4,シリーズスキル,武器を研磨すると一定時間、斬れ味が低下しない,179,
サバイバー,ゾンビ・瘴気無効,2,シリーズスキル,ゾンビ状態・瘴気侵蝕状態を無効化する。,,
サバイバー,挑戦者・極意,4,シリーズスキル,挑戦者スキルのレベル上限が解放される,,
動力源,太古の鎧,5,シリーズスキル,防御力2倍、ダメージリアクション無効化効果。攻撃を一定回数受けるかダメージが100を越えると効果解除する。150秒経過で再発動,,
赤龍の封印,龍脈覚醒,3,シリーズスキル,抜刀中に属性+80、状態異常値+80、会心率+20%上昇。攻撃時にダメージを受けるが、攻撃し続けると自動回復効果を得る。,,
赤龍の封印,真・龍脈覚醒,5,シリーズスキル,抜刀中に属性+150、状態異常値+120、会心率+40%上昇。攻撃時にダメージを受けるが、攻撃し続けると自動回復効果を得る。,,
万福の祝福,万福の贈り物,3,シリーズスキル,【万福の宴】特別報酬の発生する確率が上昇する。（クエストの途中からは効果が得られません）,,
万福の祝福,万福の恵み,5,シリーズスキル,【万福の宴】特別報酬の発生する確率が大きく上昇する。（クエストの途中からは効果が得られません）,,
大感謝の祝福,大感謝の贈り物,3,シリーズスキル,【大感謝の宴】特別報酬の発生する確率が上昇する。（クエストの途中からは効果が得られません）,,
大感謝の祝福,大感謝の恵み,5,シリーズスキル,【大感謝の宴】特別報酬の発生する確率が大きく上昇する。（クエストの途中からは効果が得られません）,,
満開の祝福,満開の贈り物,3,シリーズスキル,【満開の宴】特別報酬の発生する確率が上昇する。（クエストの途中からは効果が得られません）,,
満開の祝福,満開の恵み,5,シリーズスキル,【満開の宴】特別報酬の発生する確率が大きく上昇する。（クエストの途中からは効果が得られません）,,
情熱の祝福,情熱の贈り物,3,シリーズスキル,【情熱の宴】特別報酬の発生する確率が上昇する。（クエストの途中からは効果が得られません）,,
情熱の祝福,情熱の恵み,5,シリーズスキル,【情熱の宴】特別報酬の発生する確率が大きく上昇する。（クエストの途中からは効果が得られません）,,
金獅子の闘志,渾身・極意,2,シリーズスキル,渾身スキルのレベル上限が解放される,,
金獅子の闘志,火事場力・極意,4,シリーズスキル,火事場力スキルのレベル上限が解放される,,
砕竜の闘志,挑戦者・極意,2,シリーズスキル,挑戦者スキルのレベル上限が解放される,,
砕竜の闘志,砲術・極意,4,シリーズスキル,砲術スキルのレベル上限が解放される,,
爛輝龍の真髄,根性,2,シリーズスキル,一定以上体力が残っている場合、それ以上のダメージを受けても一度だけ力尽きずに生き残る,,
爛輝龍の真髄,満足感・極意,4,シリーズスキル,満足感スキルのレベル上限が解放される,,
煌黒龍の神秘,耐性変換【属性】,2,シリーズスキル,防御ステータスの属性耐性値が高いほど、 装備している武器の属性値が上がる,,
煌黒龍の神秘,全属性耐性強化,3,シリーズスキル,全属性の耐性値1.2倍,,
氷牙竜の絶技,抜刀術【力】,1,シリーズスキル,武器出し攻撃に気絶を誘発する力が追加・強化され攻撃力も少し上がる,,
氷牙竜の絶技,ＫＯ術・極意,3,シリーズスキル,ＫＯ術スキルのレベル上限が解放される,,
雷耐性,雷耐性Lv1,1,パラメータ変化,雷耐性+6,16,410
雷耐性,雷耐性Lv2,2,パラメータ変化,雷耐性+12,16,420
雷耐性,雷耐性Lv3,3,パラメータ変化,雷耐性+20、防御力+10,16,640
攻撃,攻撃Lv1,1,パラメータ変化,基礎攻撃力+3,28,650
攻撃,攻撃Lv2,2,パラメータ変化,基礎攻撃力+6,28,660
攻撃,攻撃Lv3,3,パラメータ変化,基礎攻撃力+9,28,670
攻撃,攻撃Lv4,4,パラメータ変化,基礎攻撃力+12、会心率+5%,28,680
攻撃,攻撃Lv5,5,パラメータ変化,基礎攻撃力+15、会心率+5%,28,690
攻撃,攻撃Lv6,6,パラメータ変化,基礎攻撃力+18、会心率+5%,28,700
攻撃,攻撃Lv7,7,パラメータ変化,基礎攻撃力+21、会心率+5%,28,760
氷耐性,氷耐性Lv1,1,パラメータ変化,氷耐性+6,31,770
氷耐性,氷耐性Lv2,2,パラメータ変化,氷耐性+12,31,780
氷耐性,氷耐性Lv3,3,パラメータ変化,氷耐性+20、防御力+10,31,1540
体力増強,体力増強Lv1,1,パラメータ変化,体力+15。猫飯などと重複可能で最大200まで増える,65,1550
体力増強,体力増強Lv2,2,パラメータ変化,体力+30。猫飯などと重複可能で最大200まで増える,65,1560
体力増強,体力増強Lv3,3,パラメータ変化,体力+50。猫飯などと重複可能で最大200まで増える,65,2290
火耐性,火耐性Lv1,1,パラメータ変化,火耐性+6,103,2300
火耐性,火耐性Lv2,2,パラメータ変化,火耐性+12,103,2310
火耐性,火耐性Lv3,3,パラメータ変化,火耐性+20、防御力+10,103,2450
防御,防御Lv1,1,パラメータ変化,防御力+5,111,2460
防御,防御Lv2,2,パラメータ変化,防御力+10,111,2470
防御,防御Lv3,3,パラメータ変化,防御力を1.05倍し、防御力+10,111,2480
防御,防御Lv4,4,パラメータ変化,防御力を1.05倍し、防御力+20、全属性耐性値+3,111,2490
防御,防御Lv5,5,パラメータ変化,防御力を1.08倍し、防御力+20、全属性耐性値+3,111,2500
防御,防御Lv6,6,パラメータ変化,防御力を1.08倍し、防御力+35、全属性耐性値+5,111,2510
防御,防御Lv7,7,パラメータ変化,防御力を1.1倍し、防御力+35、全属性耐性値+5,111,2840
水耐性,水耐性Lv1,1,パラメータ変化,水耐性+6,124,2850
水耐性,水耐性Lv2,2,パラメータ変化,水耐性+12,124,2860
水耐性,水耐性Lv3,3,パラメータ変化,水耐性+20、防御力+10,124,3030
龍耐性,龍耐性Lv1,1,パラメータ変化,龍耐性+6,131,3040
龍耐性,龍耐性Lv2,2,パラメータ変化,龍耐性+12,131,3050
龍耐性,龍耐性Lv3,3,パラメータ変化,龍耐性+20、防御力+10,131,290
火事場力,火事場力Lv1,1,戦闘(攻撃),体力が最大値の35%以下の時に防御力+50,12,300
火事場力,火事場力Lv2,2,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.05倍、防御力+50,12,310
火事場力,火事場力Lv3,3,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.05倍、防御力+100,12,320
火事場力,火事場力Lv4,4,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.1倍、防御力+100,12,330
火事場力,火事場力Lv5,5,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.15倍、防御力+100,12,350
火事場力,火事場力Lv6,6,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.25倍、防御力+150,12,
火事場力,火事場力Lv7,7,戦闘(攻撃),体力が最大値の35%以下の時に攻撃力1.4倍、防御力+150,12,
雷属性攻撃強化,雷属性攻撃強化Lv1,1,戦闘(攻撃),雷属性攻撃値+30,15,360
雷属性攻撃強化,雷属性攻撃強化Lv2,2,戦闘(攻撃),雷属性攻撃値+60,15,370
雷属性攻撃強化,雷属性攻撃強化Lv3,3,戦闘(攻撃),雷属性攻撃値+100,15,380
雷属性攻撃強化,雷属性攻撃強化Lv4,4,戦闘(攻撃),雷属性攻撃値を1.05倍し、雷属性攻撃値に+100,15,390
雷属性攻撃強化,雷属性攻撃強化Lv5,5,戦闘(攻撃),雷属性攻撃値を1.1倍し、雷属性攻撃値に+100,15,400
雷属性攻撃強化,雷属性攻撃強化Lv6,6,戦闘(攻撃),雷属性攻撃値を1.2倍し、雷属性攻撃値に+100,15,440
貫通弾・竜の一矢強化,貫通弾・竜の一矢強化Lv1,1,戦闘(攻撃),貫通弾、竜の一矢の威力ＵＰ,18,450
貫通弾・竜の一矢強化,貫通弾・竜の一矢強化Lv2,2,戦闘(攻撃),貫通弾、竜の一矢の威力をさらにＵＰ,18,510
強化持続,強化持続Lv1,1,戦闘(攻撃),太刀、操虫棍、盾斧で発生する、強化状態の持続時間1.1倍。双剣、剣斧で発生する、強化状態の持続時間1.3倍。,22,520
強化持続,強化持続Lv2,2,戦闘(攻撃),太刀、操虫棍、盾斧で発生する、強化状態の持続時間1.1倍。双剣、剣斧で発生する、強化状態の持続時間1.6倍。,22,530
強化持続,強化持続Lv3,3,戦闘(攻撃),太刀、操虫棍、盾斧で発生する、強化状態の持続時間1.1倍。双剣、剣斧で発生する、強化状態の持続時間2倍。,22,710
氷属性攻撃強化,氷属性攻撃強化Lv1,1,戦闘(攻撃),氷属性攻撃値+30,30,720
氷属性攻撃強化,氷属性攻撃強化Lv2,2,戦闘(攻撃),氷属性攻撃値+60,30,730
氷属性攻撃強化,氷属性攻撃強化Lv3,3,戦闘(攻撃),氷属性攻撃値+100,30,740
氷属性攻撃強化,氷属性攻撃強化Lv4,4,戦闘(攻撃),氷属性攻撃値を1.05倍し、氷属性攻撃値に+100,30,750
氷属性攻撃強化,氷属性攻撃強化Lv5,5,戦闘(攻撃),氷属性攻撃値を1.1倍し、氷属性攻撃値に+100,30,760
氷属性攻撃強化,氷属性攻撃強化Lv6,6,戦闘(攻撃),氷属性攻撃値を1.2倍し、氷属性攻撃値に+100,30,800
渾身,渾身Lv1,1,戦闘(攻撃),スタミナゲージが満タン状態を5秒間維持すれば、会心率+10%,34,810
渾身,渾身Lv2,2,戦闘(攻撃),スタミナゲージが満タン状態を5秒間維持すれば、会心率+20%,34,820
渾身,渾身Lv3,3,戦闘(攻撃),スタミナゲージが満タン状態を5秒間維持すれば、会心率+30%,34,830
渾身,渾身Lv4,4,戦闘(攻撃),スタミナゲージが満タン状態を4秒間維持すれば、会心率+40%,34,840
渾身,渾身Lv5,5,戦闘(攻撃),スタミナゲージが満タンの状態を維持している間、会心率+40%,34,
災禍転福,災禍転福Lv1,1,戦闘(攻撃),状態異常や、属性やられを解除すると、一定時間、基礎攻撃力+12 属性値に+30 状態異常の蓄積値を1.05倍,,
災禍転福,災禍転福Lv2,2,戦闘(攻撃),状態異常や、属性やられを解除すると、一定時間、基礎攻撃力+15 属性値に+60 状態異常の蓄積値を1.1倍,,
災禍転福,災禍転福Lv3,3,戦闘(攻撃),状態異常や、属性やられを解除すると、一定時間、基礎攻撃力+18 属性値に+90 状態異常の蓄積値を1.15倍,,870
逆恨み,逆恨みLv1,1,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+5,37,880
逆恨み,逆恨みLv2,2,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+10,37,890
逆恨み,逆恨みLv3,3,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+15,37,900
逆恨み,逆恨みLv4,4,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+20,37,910
逆恨み,逆恨みLv5,5,戦闘(攻撃),体力ゲージに赤い部分がある間、基礎攻撃力+25,37,920
散弾・剛射強化,散弾・剛射強化Lv1,1,戦闘(攻撃),散弾、剛射、龍の千々矢の威力ＵＰ,38,930
散弾・剛射強化,散弾・剛射強化Lv2,2,戦闘(攻撃),散弾、剛射、龍の千々矢の威力をさらにＵＰ,38,940
死中に活,死中に活Lv1,1,戦闘(攻撃),状態異常時に回避時の無敵時間が大きく延長し、スタミナ消費量も減少,39,950
弱点特効,弱点特効Lv1,1,戦闘(攻撃),部位への攻撃が有効であれば会心率+10%、傷がついていれば更に+5%,41,960
弱点特効,弱点特効Lv2,2,戦闘(攻撃),部位への攻撃が有効であれば会心率+15%、傷がついていれば更に+15%,41,970
弱点特効,弱点特効Lv3,3,戦闘(攻撃),部位への攻撃が有効であれば会心率+30%、傷がついていれば更に+20%,41,990
集中,集中Lv1,1,戦闘(攻撃),ゲージ上昇率5%アップ、溜め時間5%短縮,43,1000
集中,集中Lv2,2,戦闘(攻撃),ゲージ上昇率10%アップ、溜め時間10%短縮,43,1010
集中,集中Lv3,3,戦闘(攻撃),ゲージ上昇率20%アップ、溜め時間15%短縮,43,1170
睡眠ビン追加,睡眠ビン追加Lv1,1,戦闘(攻撃),弓の睡眠ビンの装着が可能になる,51,
攻めの守勢,攻めの守勢Lv1,1,戦闘(攻撃),タイミング良くガードを成功させると、一定時間、攻撃力1.05倍,,
攻めの守勢,攻めの守勢Lv2,2,戦闘(攻撃),タイミング良くガードを成功させると、一定時間、攻撃力1.1倍,,
攻めの守勢,攻めの守勢Lv3,3,戦闘(攻撃),タイミング良くガードを成功させると、一定時間、攻撃力1.15倍,,1370
属性解放／装填拡張,属性解放／装填拡張Lv1,1,戦闘(攻撃),隠された属性の1/3を引き出し、一部の弾の装填数を増加,60,1380
属性解放／装填拡張,属性解放／装填拡張Lv2,2,戦闘(攻撃),隠された属性の2/3を引き出し、多くの弾の装填数を増加,60,1390
属性解放／装填拡張,属性解放／装填拡張Lv3,3,戦闘(攻撃),隠された属性を100%引き出し、ほとんどの弾の装填数を増加,60,1570
匠,匠Lv1,1,戦闘(攻撃),斬れ味+10,66,1580
匠,匠Lv2,2,戦闘(攻撃),斬れ味+20,66,1590
匠,匠Lv3,3,戦闘(攻撃),斬れ味+30,66,1600
匠,匠Lv4,4,戦闘(攻撃),斬れ味+40,66,1610
匠,匠Lv5,5,戦闘(攻撃),斬れ味+50,66,1630
力の解放,力の解放Lv1,1,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+10%、固定スタミナ消費量30%軽減,69,1640
力の解放,力の解放Lv2,2,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+20%、固定スタミナ消費量30%軽減,69,1650
力の解放,力の解放Lv3,3,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+30%、固定スタミナ消費量50%軽減,69,1660
力の解放,力の解放Lv4,4,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+40%、固定スタミナ消費量50%軽減,69,1670
力の解放,力の解放Lv5,5,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+50%、固定スタミナ消費量50%軽減,69,1710
力の解放,力の解放Lv6,6,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+50%、固定スタミナ消費量50%軽減。効果が発動しやすくなる。,69,
力の解放,力の解放Lv7,7,戦闘(攻撃),特定の条件を満たすと、一定時間会心率+60%、固定スタミナ消費量50%軽減。効果が発動しやすくなる。,69,
超会心,超会心Lv1,1,戦闘(攻撃),会心攻撃のダメージ倍率を1.3倍に強化する,71,1720
超会心,超会心Lv2,2,戦闘(攻撃),会心攻撃のダメージ倍率を1.35倍に強化する,71,1730
超会心,超会心Lv3,3,戦闘(攻撃),会心攻撃のダメージ倍率を1.4倍に強化する,71,1740
挑戦者,挑戦者Lv1,1,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+4、会心率+5%,73,1750
挑戦者,挑戦者Lv2,2,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+8、会心率+5%,73,1760
挑戦者,挑戦者Lv3,3,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+12、会心率+7%,73,1770
挑戦者,挑戦者Lv4,4,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+16、会心率+7%,73,1780
挑戦者,挑戦者Lv5,5,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+20、会心率+10%,73,1790
挑戦者,挑戦者Lv6,6,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+24、会心率+15%,73,
挑戦者,挑戦者Lv7,7,戦闘(攻撃),戦闘中の大型モンスターが怒ると、基礎攻撃力+28、会心率+20%,73,1800
通常弾・通常矢強化,通常弾・通常矢強化Lv1,1,戦闘(攻撃),通常弾、通常矢の威力ＵＰ,75,1810
通常弾・通常矢強化,通常弾・通常矢強化Lv2,2,戦闘(攻撃),通常弾、通常矢の威力をさらにＵＰ,75,1850
特殊射撃強化,特殊射撃強化Lv1,1,戦闘(攻撃),ボウガンの特殊弾と弓の竜の一矢、龍の千々矢の威力が1.1倍,78,1860
